Ambient light color: Red=0.3 Green=0.3 Blue=0.3

Named object: "DSourcemodelswarhammertris"
Tri-mesh, Vertices: 460     Faces: 784
Vertex list:
Vertex 0:  X:0.623233     Y:0.443618     Z:-0.552714
Face 469:    A:271 B:252 C:251 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 470:    A:267 B:262 C:252 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 471:    A:254 B:249 C:266 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 472:    A:272 B:273 C:274 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 473:    A:272 B:274 C:275 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 474:    A:276 B:277 C:272 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1

                                    Page 31



Face 475:    A:276 B:272 C:275 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 476:    A:278 B:273 C:272 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 477:    A:278 B:272 C:277 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 478:    A:278 B:279 C:273 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 479:    A:273 B:279 C:274 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 480:    A:278 B:277 C:276 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 481:    A:278 B:276 C:279 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 482:    A:280 B:281 C:282 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 483:    A:280 B:282 C:283 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 484:    A:279 B:276 C:281 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 485:    A:281 B:276 C:282 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 486:    A:279 B:281 C:280 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 487:    A:279 B:280 C:274 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 488:    A:275 B:274 C:280 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 489:    A:275 B:280 C:283 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 490:    A:282 B:276 C:275 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 491:    A:282 B:275 C:283 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 492:    A:284 B:285 C:286 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 493:    A:287 B:284 C:286 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 494:    A:288 B:289 C:290 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 495:    A:285 B:291 C:292 AB:1 BC:1 CA:1

                                    Page 32



Material:"r255g255b255a0"
Smoothing:  1
Face 496:    A:286 B:285 C:292 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 497:    A:291 B:293 C:292 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 498:    A:284 B:293 C:291 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 499:    A:287 B:293 C:284 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 500:    A:284 B:291 C:290 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 501:    A:289 B:284 C:290 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 502:    A:284 B:288 C:285 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 503:    A:289 B:288 C:284 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 504:    A:294 B:295 C:296 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 505:    A:296 B:295 C:297 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 506:    A:298 B:296 C:297 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 507:    A:296 B:299 C:300 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 508:    A:298 B:299 C:296 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 509:    A:301 B:294 C:299 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 510:    A:297 B:301 C:299 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 511:    A:301 B:297 C:294 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 512:    A:297 B:295 C:294 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 513:    A:299 B:298 C:297 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 514:    A:300 B:299 C:294 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 515:    A:296 B:300 C:294 AB:1 BC:1 CA:1
Material:"r255g255b255a0"

                                    Page 33



Smoothing:  1
Face 516:    A:302 B:303 C:304 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 517:    A:303 B:305 C:304 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 518:    A:306 B:307 C:308 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 519:    A:309 B:302 C:310 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 520:    A:302 B:304 C:310 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 521:    A:311 B:309 C:310 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 522:    A:311 B:303 C:309 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 523:    A:311 B:305 C:303 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 524:    A:309 B:303 C:308 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 525:    A:303 B:306 C:308 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 526:    A:307 B:303 C:302 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 527:    A:307 B:306 C:303 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 528:    A:312 B:313 C:314 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 529:    A:315 B:316 C:317 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 530:    A:315 B:318 C:316 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 531:    A:314 B:318 C:315 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 532:    A:314 B:313 C:318 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 533:    A:319 B:320 C:321 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 534:    A:317 B:319 C:322 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 535:    A:317 B:316 C:319 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1

                                    Page 34



Face 536:    A:317 B:323 C:315 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 537:    A:322 B:323 C:317 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 538:    A:321 B:323 C:322 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 539:    A:321 B:312 C:323 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 540:    A:324 B:319 C:316 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 541:    A:318 B:324 C:316 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 542:    A:318 B:325 C:324 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 543:    A:325 B:318 C:313 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 544:    A:320 B:326 C:327 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 545:    A:320 B:328 C:326 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 546:    A:321 B:327 C:312 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 547:    A:321 B:320 C:327 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 548:    A:313 B:326 C:325 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 549:    A:313 B:327 C:326 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 550:    A:326 B:324 C:325 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 551:    A:326 B:328 C:324 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 552:    A:324 B:328 C:319 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 553:    A:328 B:320 C:319 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 554:    A:315 B:323 C:314 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 555:    A:314 B:323 C:312 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 556:    A:313 B:312 C:327 AB:1 BC:1 CA:1

                                    Page 35



Material:"r255g255b255a0"
Smoothing:  1
Face 557:    A:321 B:322 C:319 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 558:    A:329 B:330 C:331 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 559:    A:332 B:333 C:330 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 560:    A:334 B:333 C:332 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 561:    A:335 B:336 C:331 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 562:    A:337 B:336 C:335 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 563:    A:338 B:334 C:339 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 564:    A:339 B:340 C:336 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 565:    A:337 B:339 C:336 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 566:    A:341 B:337 C:335 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 567:    A:338 B:339 C:337 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 568:    A:341 B:333 C:334 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 569:    A:338 B:341 C:334 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 570:    A:341 B:335 C:333 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 571:    A:335 B:331 C:330 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 572:    A:333 B:335 C:330 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 573:    A:329 B:332 C:330 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 574:    A:336 B:329 C:331 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 575:    A:339 B:332 C:340 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 576:    A:334 B:332 C:339 AB:1 BC:1 CA:1
Material:"r255g255b255a0"

                                    Page 36



Smoothing:  1
Face 577:    A:338 B:337 C:341 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 578:    A:329 B:340 C:332 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 579:    A:329 B:336 C:340 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 580:    A:342 B:343 C:344 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 581:    A:345 B:346 C:347 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 582:    A:348 B:349 C:344 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 583:    A:350 B:351 C:352 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 584:    A:351 B:353 C:352 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 585:    A:347 B:342 C:345 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 586:    A:342 B:349 C:345 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 587:    A:348 B:354 C:353 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 588:    A:345 B:348 C:346 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 589:    A:345 B:349 C:348 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 590:    A:353 B:354 C:352 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 591:    A:344 B:349 C:342 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 592:    A:354 B:343 C:352 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 593:    A:352 B:343 C:342 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 594:    A:350 B:342 C:347 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 595:    A:350 B:352 C:342 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 596:    A:350 B:346 C:351 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1

                                    Page 37



Face 597:    A:350 B:347 C:346 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 598:    A:346 B:348 C:351 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 599:    A:348 B:353 C:351 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 600:    A:343 B:354 C:344 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 601:    A:344 B:354 C:348 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 602:    A:355 B:356 C:357 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 603:    A:357 B:356 C:358 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 604:    A:357 B:359 C:355 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 605:    A:358 B:356 C:355 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 606:    A:357 B:358 C:359 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 607:    A:355 B:359 C:358 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 608:    A:360 B:361 C:362 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 609:    A:362 B:363 C:364 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 610:    A:365 B:364 C:363 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 611:    A:366 B:365 C:363 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 612:    A:363 B:361 C:366 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 613:    A:367 B:366 C:361 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 614:    A:367 B:361 C:360 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 615:    A:363 B:362 C:361 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 616:    A:368 B:369 C:370 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 617:    A:370 B:369 C:371 AB:1 BC:1 CA:1

                                    Page 38



Material:"r255g255b255a0"
Smoothing:  1
Face 618:    A:370 B:371 C:372 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 619:    A:372 B:371 C:373 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 620:    A:374 B:369 C:368 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 621:    A:370 B:375 C:376 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 622:    A:377 B:374 C:378 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 623:    A:369 B:374 C:379 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 624:    A:377 B:380 C:374 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 625:    A:381 B:380 C:382 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 626:    A:381 B:373 C:371 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 627:    A:381 B:371 C:379 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 628:    A:382 B:383 C:384 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 629:    A:384 B:372 C:373 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 630:    A:384 B:373 C:381 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 631:    A:385 B:384 C:383 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 632:    A:384 B:375 C:372 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 633:    A:372 B:375 C:370 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 634:    A:376 B:368 C:370 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 635:    A:379 B:371 C:369 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 636:    A:378 B:376 C:385 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 637:    A:378 B:367 C:377 AB:1 BC:1 CA:1
Material:"r255g255b255a0"

                                    Page 39



Smoothing:  1
Face 638:    A:366 B:367 C:378 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 639:    A:377 B:360 C:380 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 640:    A:367 B:360 C:377 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 641:    A:382 B:360 C:362 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 642:    A:380 B:360 C:382 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 643:    A:383 B:382 C:362 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 644:    A:364 B:383 C:362 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 645:    A:385 B:383 C:364 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 646:    A:365 B:385 C:364 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 647:    A:385 B:365 C:366 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 648:    A:378 B:385 C:366 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 649:    A:384 B:381 C:382 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 650:    A:381 B:379 C:380 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 651:    A:379 B:374 C:380 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 652:    A:374 B:376 C:378 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 653:    A:376 B:375 C:385 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 654:    A:375 B:384 C:385 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 655:    A:368 B:376 C:374 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 656:    A:386 B:387 C:388 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 657:    A:389 B:390 C:391 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1

                                    Page 40



Face 658:    A:390 B:392 C:391 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 659:    A:391 B:392 C:386 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 660:    A:392 B:387 C:386 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 661:    A:393 B:394 C:395 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 662:    A:396 B:395 C:389 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 663:    A:395 B:390 C:389 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 664:    A:391 B:397 C:389 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 665:    A:389 B:397 C:396 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 666:    A:396 B:397 C:393 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 667:    A:397 B:388 C:393 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 668:    A:390 B:395 C:398 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 669:    A:390 B:398 C:392 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 670:    A:398 B:399 C:392 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 671:    A:387 B:392 C:399 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 672:    A:400 B:401 C:394 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 673:    A:401 B:402 C:394 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 674:    A:388 B:400 C:393 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 675:    A:400 B:394 C:393 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 676:    A:399 B:401 C:387 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 677:    A:401 B:400 C:387 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 678:    A:399 B:398 C:401 AB:1 BC:1 CA:1

                                    Page 41



Material:"r255g255b255a0"
Smoothing:  1
Face 679:    A:398 B:402 C:401 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 680:    A:395 B:402 C:398 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 681:    A:395 B:394 C:402 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 682:    A:386 B:397 C:391 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 683:    A:388 B:397 C:386 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 684:    A:400 B:388 C:387 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 685:    A:395 B:396 C:393 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 686:    A:403 B:404 C:405 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 687:    A:404 B:406 C:407 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 688:    A:407 B:406 C:408 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 689:    A:403 B:409 C:410 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 690:    A:410 B:409 C:411 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 691:    A:412 B:408 C:413 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 692:    A:409 B:414 C:412 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 693:    A:409 B:412 C:411 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 694:    A:410 B:411 C:415 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 695:    A:411 B:412 C:413 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 696:    A:408 B:406 C:415 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 697:    A:408 B:415 C:413 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 698:    A:406 B:410 C:415 AB:1 BC:1 CA:1
Material:"r255g255b255a0"

                                    Page 42



Smoothing:  1
Face 699:    A:404 B:403 C:410 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 700:    A:404 B:410 C:406 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 701:    A:404 B:407 C:405 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 702:    A:403 B:405 C:409 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 703:    A:414 B:407 C:412 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 704:    A:412 B:407 C:408 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 705:    A:415 B:411 C:413 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 706:    A:407 B:414 C:405 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 707:    A:414 B:409 C:405 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 708:    A:416 B:417 C:418 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 709:    A:419 B:420 C:421 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 710:    A:416 B:422 C:423 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 711:    A:424 B:425 C:426 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 712:    A:424 B:427 C:425 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 713:    A:421 B:418 C:419 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
