
Opening Error Output File (ERROR.TXT) on Wed Jan 08 22:27:37.420, 2003


COB Reader Object Name: TIEFIGTH
Local COB Matrix:=
0.000798 1.000000 0.000000 0.000000 
-1.000000 0.000798 -0.000000 0.000000 
-0.000000 -0.000000 1.000000 0.000000 
0.000000 0.000000 0.000000 1.000000 

World COB Matrix:=
0.000798 -0.999999 0.000000 0.000000 
0.999999 0.000798 0.000000 0.000000 
0.000000 -0.000000 1.000000 0.000000 
0.000000 0.000000 0.000000 1.000000 

COB Reader Num Vertices: 209
Vertex 0 = 15.625183, -9.743886, 3.829282, 1.000000
Assigning texture vertex index 59 [0.220676, 0.520733] to mesh vertex 111
Assigning texture vertex index 56 [0.119435, 0.520733] to mesh vertex 104
Local material Index=0, total materials for object = 2, vert_indices [105, 111, 104]
Polygon 600:
Assigning texture vertex index 257 [0.489627, 0.119435] to mesh vertex 104
Assigning texture vertex index 309 [0.510360, 0.220676] to mesh vertex 112
Assigning texture vertex index 258 [0.489627, 0.220676] to mesh vertex 111
Local material Index=0, total materials for object = 2, vert_indices [104, 112, 111]
Polygon 601:
Assigning texture vertex index 260 [0.489627, 0.880565] to mesh vertex 104
Assigning texture vertex index 311 [0.510360, 0.779324] to mesh vertex 112
Assigning texture vertex index 312 [0.510360, 0.880565] to mesh vertex 103
Local material Index=0, total materials for object = 2, vert_indices [104, 112, 103]
Polygon 602:
Assigning texture vertex index 56 [0.119435, 0.520733] to mesh vertex 103
Assigning texture vertex index 58 [0.220676, 0.499997] to mesh vertex 113
Assigning texture vertex index 59 [0.220676, 0.520733] to mesh vertex 112
Local material Index=0, total materials for object = 2, vert_indices [103, 113, 112]
Polygon 603:
Assigning texture vertex index 495 [0.880565, 0.520733] to mesh vertex 103
Assigning texture vertex index 491 [0.779324, 0.499997] to mesh vertex 113
Assigning texture vertex index 494 [0.880565, 0.499997] to mesh vertex 102
Local material Index=0, total materials for object = 2, vert_indices [103, 113, 102]
Polygon 604:
Assigning texture vertex index 59 [0.220676, 0.520733] to mesh vertex 112
Assigning texture vertex index 133 [0.344786, 0.499997] to mesh vertex 114
Assigning texture vertex index 139 [0.368964, 0.561342] to mesh vertex 115
Local material Index=0, total materials for object = 2, vert_indices [112, 114, 115]
Polygon 605:
Assigning texture vertex index 492 [0.779324, 0.520733] to mesh vertex 112
Assigning texture vertex index 436 [0.655214, 0.499997] to mesh vertex 114
Assigning texture vertex index 491 [0.779324, 0.499997] to mesh vertex 113
Local material Index=0, total materials for object = 2, vert_indices [112, 114, 113]
Polygon 606:
Assigning texture vertex index 258 [0.489627, 0.220676] to mesh vertex 111
Assigning texture vertex index 329 [0.532240, 0.368964] to mesh vertex 115
Assigning texture vertex index 238 [0.467747, 0.368964] to mesh vertex 116
Local material Index=0, total materials for object = 2, vert_indices [111, 115, 116]
Polygon 607:
Assigning texture vertex index 259 [0.489627, 0.779324] to mesh vertex 111
Assigning texture vertex index 330 [0.532240, 0.631036] to mesh vertex 115
Assigning texture vertex index 311 [0.510360, 0.779324] to mesh vertex 112
Local material Index=0, total materials for object = 2, vert_indices [111, 115, 112]
Polygon 608:
Assigning texture vertex index 491 [0.779324, 0.499997] to mesh vertex 110
Assigning texture vertex index 431 [0.631036, 0.561342] to mesh vertex 116
Assigning texture vertex index 436 [0.655214, 0.499997] to mesh vertex 117
Local material Index=0, total materials for object = 2, vert_indices [110, 116, 117]
Polygon 609:
Assigning texture vertex index 58 [0.220676, 0.499997] to mesh vertex 110
Assigning texture vertex index 139 [0.368964, 0.561342] to mesh vertex 116
Assigning texture vertex index 59 [0.220676, 0.520733] to mesh vertex 111
Local material Index=0, total materials for object = 2, vert_indices [110, 116, 111]
Polygon 610:
Assigning texture vertex index 490 [0.779324, 0.479267] to mesh vertex 109
Assigning texture vertex index 436 [0.655214, 0.499997] to mesh vertex 117
Assigning texture vertex index 430 [0.631036, 0.432334] to mesh vertex 118
Local material Index=0, total materials for object = 2, vert_indices [109, 117, 118]
Polygon 611:
Assigning texture vertex index 57 [0.220676, 0.479267] to mesh vertex 109
Assigning texture vertex index 133 [0.344786, 0.499997] to mesh vertex 117
Assigning texture vertex index 58 [0.220676, 0.499997] to mesh vertex 110
Local material Index=0, total materials for object = 2, vert_indices [109, 117, 110]
Polygon 612:
Assigning texture vertex index 311 [0.510360, 0.779324] to mesh vertex 108
Assigning texture vertex index 242 [0.467767, 0.631036] to mesh vertex 118
Assigning texture vertex index 330 [0.532240, 0.631036] to mesh vertex 119
Local material Index=0, total materials for object = 2, vert_indices [108, 118, 119]
Polygon 613:
Assigning texture vertex index 309 [0.510360, 0.220676] to mesh vertex 108
Assigning texture vertex index 241 [0.467767, 0.368964] to mesh vertex 118
Assigning texture vertex index 265 [0.489633, 0.220676] to mesh vertex 109
Local material Index=0, total materials for object = 2, vert_indices [108, 118, 109]
Polygon 614:
Assigning texture vertex index 490 [0.779324, 0.479267] to mesh vertex 108
Assigning texture vertex index 436 [0.655214, 0.499997] to mesh vertex 114
Assigning texture vertex index 430 [0.631036, 0.432334] to mesh vertex 119
Local material Index=0, total materials for object = 2, vert_indices [108, 114, 119]
Polygon 615:
Assigning texture vertex index 57 [0.220676, 0.479267] to mesh vertex 108
Assigning texture vertex index 133 [0.344786, 0.499997] to mesh vertex 114
Assigning texture vertex index 58 [0.220676, 0.499997] to mesh vertex 113
Local material Index=0, total materials for object = 2, vert_indices [108, 114, 113]
fixing poly material 0 from index 0 to index 0
Polygon 16-bit
fixing poly material 1 from index 0 to index 0
Polygon 16-bit
fixing poly material 2 from index 0 to index 0
Polygon 16-bit
fixing poly material 3 from index 0 to index 0
Polygon 16-bit
fixing poly material 4 from index 0 to index 0
Polygon 16-bit
fixing poly material 5 from index 0 to index 0
Polygon 16-bit
fixing poly material 6 from index 0 to index 0
Polygon 16-bit
fixing poly material 7 from index 0 to index 0
Polygon 16-bit
fixing poly material 8 from index 0 to index 0
Polygon 16-bit
fixing poly material 9 from index 0 to index 0
Polygon 16-bit
fixing poly material 10 from index 0 to index 0
Polygon 16-bit
fixing poly material 11 from index 0 to index 0
Polygon 16-bit
fixing poly material 12 from index 0 to index 0
Polygon 16-bit
fixing poly material 13 from index 0 to index 0
Polygon 16-bit
fixing poly material 14 from index 0 to index 0
Polygon 16-bit
fixing poly material 15 from index 0 to index 0
Polygon 16-bit
fixing poly material 16 from index 0 to index 0
Polygon 16-bit
fixing poly material 17 from index 0 to index 0
Polygon 16-bit
fixing poly material 18 from index 0 to index 0
Polygon 16-bit
fixing poly material 19 from index 0 to index 0
Polygon 16-bit
fixing poly material 20 from index 0 to index 0
Polygon 16-bit
fixing poly material 21 from index 0 to index 0
Polygon 16-bit
fixing poly material 22 from index 0 to index 0
Polygon 16-bit
fixing poly material 23 from index 0 to index 0
Polygon 16-bit
fixing poly material 24 from index 0 to index 0
Polygon 16-bit
fixing poly material 25 from index 0 to index 0
Polygon 16-bit
fixing poly material 26 from index 0 to index 0
Polygon 16-bit
fixing poly material 27 from index 0 to index 0
Polygon 16-bit
fixing poly material 28 from index 0 to index 0
Polygon 16-bit
fixing poly material 29 from index 0 to index 0
Polygon 16-bit
fixing poly material 30 from index 0 to index 0
Polygon 16-bit
fixing poly material 31 from index 0 to index 0
Polygon 16-bit
fixing poly material 32 from index 0 to index 0
Polygon 16-bit
fixing poly material 33 from index 0 to index 0
Polygon 16-bit
fixing poly material 34 from index 0 to index 0
Polygon 16-bit
fixing poly material 35 from index 0 to index 0
Polygon 16-bit
fixing poly material 36 from index 0 to index 0
Polygon 16-bit
fixing poly material 37 from index 0 to index 0
Polygon 16-bit
fixing poly material 38 from index 0 to index 0
Polygon 16-bit
fixing poly material 39 from index 0 to index 0
Polygon 16-bit
fixing poly material 40 from index 0 to index 0
Polygon 16-bit
fixing poly material 41 from index 0 to index 0
Polygon 16-bit
fixing poly material 42 from index 0 to index 0
Polygon 16-bit
fixing poly material 43 from index 0 to index 0
Polygon 16-bit
fixing poly material 44 from index 0 to index 0
Polygon 16-bit
fixing poly material 45 from index 0 to index 0
Polygon 16-bit
fixing poly material 46 from index 0 to index 0
Polygon 16-bit
fixing poly material 47 from index 0 to index 0
Polygon 16-bit
fixing poly material 48 from index 0 to index 0
Polygon 16-bit
fixing poly material 49 from index 0 to index 0
Polygon 16-bit
fixing poly material 50 from index 0 to index 0
Polygon 16-bit
fixing poly material 51 from index 0 to index 0
Polygon 16-bit
fixing poly material 52 from index 0 to index 0
Polygon 16-bit
fixing poly material 53 from index 0 to index 0
Polygon 16-bit
fixing poly material 54 from index 0 to index 0
Polygon 16-bit
fixing poly material 55 from index 0 to index 0
Polygon 16-bit
fixing poly material 56 from index 0 to index 0
Polygon 16-bit
fixing poly material 57 from index 0 to index 0
Polygon 16-bit
fixing poly material 58 from index 0 to index 0
Polygon 16-bit
fixing poly material 59 from index 0 to index 0
Polygon 16-bit
fixing poly material 60 from index 0 to index 0
Polygon 16-bit
fixing poly material 61 from index 1 to index 1
Polygon 16-bit
fixing poly material 62 from index 0 to index 0
Polygon 16-bit
fixing poly material 63 from index 0 to index 0
Polygon 16-bit
fixing poly material 64 from index 0 to index 0
Polygon 16-bit
fixing poly material 65 from index 1 to index 1
Polygon 16-bit
fixing poly material 66 from index 0 to index 0
Polygon 16-bit
fixing poly material 67 from index 0 to index 0
Polygon 16-bit
fixing poly material 68 from index 0 to index 0
Polygon 16-bit
fixing poly material 69 from index 1 to index 1
Polygon 16-bit
fixing poly material 70 from index 0 to index 0
Polygon 16-bit
fixing poly material 71 from index 0 to index 0
Polygon 16-bit
fixing poly material 72 from index 0 to index 0
Polygon 16-bit
fixing poly material 73 from index 1 to index 1
Polygon 16-bit
fixing poly material 74 from index 0 to index 0
Polygon 16-bit
fixing poly material 75 from index 0 to index 0
Polygon 16-bit
fixing poly material 76 from index 0 to index 0
Polygon 16-bit
fixing poly material 77 from index 1 to index 1
Polygon 16-bit
fixing poly material 78 from index 0 to index 0
Polygon 16-bit
fixing poly material 79 from index 0 to index 0
Polygon 16-bit
fixing poly material 80 from index 0 to index 0
Polygon 16-bit
fixing poly material 81 from index 0 to index 0
Polygon 16-bit
fixing poly material 82 from index 0 to index 0
Polygon 16-bit
fixing poly material 83 from index 0 to index 0
Polygon 16-bit
fixing poly material 84 from index 0 to index 0
Polygon 16-bit
fixing poly material 85 from index 0 to index 0
Polygon 16-bit
fixing poly material 86 from index 0 to index 0
Polygon 16-bit
fixing poly material 87 from index 0 to index 0
Polygon 16-bit
fixing poly material 88 from index 0 to index 0
Polygon 16-bit
fixing poly material 89 from index 0 to index 0
Polygon 16-bit
fixing poly material 90 from index 0 to index 0
Polygon 16-bit
fixing poly material 91 from index 0 to index 0
Polygon 16-bit
fixing poly material 92 from index 0 to index 0
Polygon 16-bit
fixing poly material 93 from index 0 to index 0
Polygon 16-bit
fixing poly material 94 from index 0 to index 0
Polygon 16-bit
fixing poly material 95 from index 0 to index 0
Polygon 16-bit
fixing poly material 96 from index 0 to index 0
Polygon 16-bit
fixing poly material 97 from index 0 to index 0
Polygon 16-bit
fixing poly material 98 from index 0 to index 0
Polygon 16-bit
fixing poly material 99 from index 0 to index 0
Polygon 16-bit
fixing poly material 100 from index 0 to index 0
Polygon 16-bit
fixing poly material 101 from index 0 to index 0
Polygon 16-bit
fixing poly material 102 from index 0 to index 0
Polygon 16-bit
fixing poly material 103 from index 0 to index 0
Polygon 16-bit
fixing poly material 104 from index 0 to index 0
Polygon 16-bit
fixing poly material 105 from index 0 to index 0
Polygon 16-bit
fixing poly material 106 from index 0 to index 0
Polygon 16-bit
fixing poly material 107 from index 0 to index 0
Polygon 16-bit
fixing poly material 108 from index 0 to index 0
Polygon 16-bit
fixing poly material 109 from index 0 to index 0
Polygon 16-bit
fixing poly material 110 from index 0 to index 0
Polygon 16-bit
fixing poly material 111 from index 0 to index 0
Polygon 16-bit
fixing poly material 112 from index 0 to index 0
Polygon 16-bit
fixing poly material 113 from index 0 to index 0
Polygon 16-bit
fixing poly material 114 from index 0 to index 0
Polygon 16-bit
fixing poly material 115 from index 0 to index 0
Polygon 16-bit
fixing poly material 116 from index 0 to index 0
Polygon 16-bit
fixing poly material 117 from index 0 to index 0
Polygon 16-bit
fixing poly material 118 from index 0 to index 0
Polygon 16-bit
fixing poly material 119 from index 0 to index 0
Polygon 16-bit
fixing poly material 120 from index 0 to index 0
Polygon 16-bit
fixing poly material 121 from index 1 to index 1
Polygon 16-bit
fixing poly material 122 from index 0 to index 0
Polygon 16-bit
fixing poly material 123 from index 0 to index 0
Polygon 16-bit
fixing poly material 124 from index 0 to index 0
Polygon 16-bit
fixing poly material 125 from index 0 to index 0
Polygon 16-bit
fixing poly material 126 from index 0 to index 0
Polygon 16-bit
fixing poly material 127 from index 0 to index 0
Polygon 16-bit
fixing poly material 128 from index 0 to index 0
Polygon 16-bit
fixing poly material 129 from index 0 to index 0
Polygon 16-bit
fixing poly material 130 from index 0 to index 0
Polygon 16-bit
fixing poly material 131 from index 0 to index 0
Polygon 16-bit
fixing poly material 132 from index 0 to index 0
Polygon 16-bit
fixing poly material 133 from index 0 to index 0
Polygon 16-bit
fixing poly material 134 from index 0 to index 0
Polygon 16-bit
fixing poly material 135 from index 0 to index 0
Polygon 16-bit
fixing poly material 136 from index 1 to index 1
Polygon 16-bit
fixing poly material 137 from index 0 to index 0
Polygon 16-bit
fixing poly material 138 from index 0 to index 0
Polygon 16-bit
fixing poly material 139 from index 0 to index 0
Polygon 16-bit
fixing poly material 140 from index 0 to index 0
Polygon 16-bit
fixing poly material 141 from index 0 to index 0
Polygon 16-bit
fixing poly material 142 from index 0 to index 0
Polygon 16-bit
fixing poly material 143 from index 0 to index 0
Polygon 16-bit
fixing poly material 144 from index 0 to index 0
Polygon 16-bit
fixing poly material 145 from index 0 to index 0
Polygon 16-bit
fixing poly material 146 from index 0 to index 0
Polygon 16-bit
fixing poly material 147 from index 0 to index 0
Polygon 16-bit
fixing poly material 148 from index 0 to index 0
Polygon 16-bit
fixing poly material 149 from index 0 to index 0
Polygon 16-bit
fixing poly material 150 from index 0 to index 0
Polygon 16-bit
fixing poly material 151 from index 0 to index 0
Polygon 16-bit
fixing poly material 152 from index 0 to index 0
Polygon 16-bit
fixing poly material 153 from index 0 to index 0
Polygon 16-bit
fixing poly material 154 from index 0 to index 0
Polygon 16-bit
fixing poly material 155 from index 0 to index 0
Polygon 16-bit
fixing poly material 156 from index 0 to index 0
Polygon 16-bit
fixing poly material 157 from index 0 to index 0
Polygon 16-bit
fixing poly material 158 from index 0 to index 0
Polygon 16-bit
fixing poly material 159 from index 0 to index 0
Polygon 16-bit
fixing poly material 160 from index 0 to index 0
Polygon 16-bit
fixing poly material 161 from index 0 to index 0
Polygon 16-bit
fixing poly material 162 from index 0 to index 0
Polygon 16-bit
fixing poly material 163 from index 0 to index 0
Polygon 16-bit
fixing poly material 164 from index 0 to index 0
Polygon 16-bit
fixing poly material 165 from index 0 to index 0
Polygon 16-bit
fixing poly material 166 from index 0 to index 0
Polygon 16-bit
fixing poly material 167 from index 0 to index 0
Polygon 16-bit
fixing poly material 168 from index 0 to index 0
Polygon 16-bit
fixing poly material 169 from index 0 to index 0
Polygon 16-bit
fixing poly material 170 from index 0 to index 0
Polygon 16-bit
fixing poly material 171 from index 0 to index 0
Polygon 16-bit
fixing poly material 172 from index 0 to index 0
Polygon 16-bit
fixing poly material 173 from index 0 to index 0
Polygon 16-bit
fixing poly material 174 from index 1 to index 1
Polygon 16-bit
fixing poly material 175 from index 0 to index 0
Polygon 16-bit
fixing poly material 176 from index 0 to index 0
Polygon 16-bit
fixing poly material 177 from index 0 to index 0
Polygon 16-bit
fixing poly material 178 from index 0 to index 0
Polygon 16-bit
fixing poly material 179 from index 0 to index 0
Polygon 16-bit
fixing poly material 180 from index 0 to index 0
Polygon 16-bit
fixing poly material 181 from index 0 to index 0
Polygon 16-bit
fixing poly material 182 from index 0 to index 0
Polygon 16-bit
fixing poly material 183 from index 0 to index 0
Polygon 16-bit
fixing poly material 184 from index 0 to index 0
Polygon 16-bit
fixing poly material 185 from index 0 to index 0
Polygon 16-bit
fixing poly material 186 from index 0 to index 0
Polygon 16-bit
fixing poly material 187 from index 0 to index 0
Polygon 16-bit
fixing poly material 188 from index 0 to index 0
Polygon 16-bit
fixing poly material 189 from index 0 to index 0
Polygon 16-bit
fixing poly material 190 from index 0 to index 0
Polygon 16-bit
fixing poly material 191 from index 0 to index 0
Polygon 16-bit
fixing poly material 192 from index 0 to index 0
Polygon 16-bit
fixing poly material 193 from index 0 to index 0
Polygon 16-bit
fixing poly material 194 from index 0 to index 0
Polygon 16-bit
fixing poly material 195 from index 0 to index 0
Polygon 16-bit
fixing poly material 196 from index 0 to index 0
Polygon 16-bit
fixing poly material 197 from index 0 to index 0
Polygon 16-bit
fixing poly material 198 from index 0 to index 0
Polygon 16-bit
fixing poly material 199 from index 0 to index 0
Polygon 16-bit
fixing poly material 200 from index 0 to index 0
Polygon 16-bit
fixing poly material 201 from index 0 to index 0
Polygon 16-bit
fixing poly material 202 from index 0 to index 0
Polygon 16-bit
fixing poly material 203 from index 0 to index 0
Polygon 16-bit
fixing poly material 204 from index 0 to index 0
Polygon 16-bit
fixing poly material 205 from index 0 to index 0
Polygon 16-bit
fixing poly material 206 from index 0 to index 0
Polygon 16-bit
fixing poly material 207 from index 0 to index 0
Polygon 16-bit
fixing poly material 208 from index 0 to index 0
Polygon 16-bit
fixing poly material 209 from index 0 to index 0
Polygon 16-bit
fixing poly material 210 from index 0 to index 0
Polygon 16-bit
fixing poly material 211 from index 1 to index 1
Polygon 16-bit
fixing poly material 212 from index 0 to index 0
Polygon 16-bit
fixing poly material 213 from index 1 to index 1
Polygon 16-bit
fixing poly material 214 from index 0 to index 0
Polygon 16-bit
fixing poly material 215 from index 1 to index 1
Polygon 16-bit
fixing poly material 216 from index 0 to index 0
Polygon 16-bit
fixing poly material 217 from index 1 to index 1
Polygon 16-bit
fixing poly material 218 from index 0 to index 0
Polygon 16-bit
fixing poly material 219 from index 1 to index 1
Polygon 16-bit
fixing poly material 220 from index 0 to index 0
Polygon 16-bit
fixing poly material 221 from index 0 to index 0
Polygon 16-bit
fixing poly material 222 from index 0 to index 0
Polygon 16-bit
fixing poly material 223 from index 0 to index 0
Polygon 16-bit
fixing poly material 224 from index 0 to index 0
Polygon 16-bit
fixing poly material 225 from index 0 to index 0
Polygon 16-bit
fixing poly material 226 from index 0 to index 0
Polygon 16-bit
fixing poly material 227 from index 0 to index 0
Polygon 16-bit
fixing poly material 228 from index 0 to index 0
Polygon 16-bit
fixing poly material 229 from index 0 to index 0
Polygon 16-bit
fixing poly material 230 from index 0 to index 0
Polygon 16-bit
fixing poly material 231 from index 0 to index 0
Polygon 16-bit
fixing poly material 232 from index 0 to index 0
Polygon 16-bit
fixing poly material 233 from index 0 to index 0
Polygon 16-bit
fixing poly material 234 from index 0 to index 0
Polygon 16-bit
fixing poly material 235 from index 0 to index 0
Polygon 16-bit
fixing poly material 236 from index 0 to index 0
Polygon 16-bit
fixing poly material 237 from index 0 to index 0
Polygon 16-bit
fixing poly material 238 from index 0 to index 0
Polygon 16-bit
fixing poly material 239 from index 0 to index 0
Polygon 16-bit
fixing poly material 240 from index 0 to index 0
Polygon 16-bit
fixing poly material 241 from index 0 to index 0
Polygon 16-bit
fixing poly material 242 from index 0 to index 0
Polygon 16-bit
fixing poly material 243 from index 0 to index 0
Polygon 16-bit
fixing poly material 244 from index 0 to index 0
Polygon 16-bit
fixing poly material 245 from index 0 to index 0
Polygon 16-bit
fixing poly material 246 from index 0 to index 0
Polygon 16-bit
fixing poly material 247 from index 0 to index 0
Polygon 16-bit
fixing poly material 248 from index 0 to index 0
Polygon 16-bit
fixing poly material 249 from index 0 to index 0
Polygon 16-bit
fixing poly material 250 from index 0 to index 0
Polygon 16-bit
fixing poly material 251 from index 0 to index 0
Polygon 16-bit
fixing poly material 252 from index 0 to index 0
Polygon 16-bit
fixing poly material 253 from index 0 to index 0
Polygon 16-bit
fixing poly material 254 from index 0 to index 0
Polygon 16-bit
fixing poly material 255 from index 0 to index 0
Polygon 16-bit
fixing poly material 256 from index 0 to index 0
Polygon 16-bit
fixing poly material 257 from index 0 to index 0
Polygon 16-bit
fixing poly material 258 from index 0 to index 0
Polygon 16-bit
fixing poly material 259 from index 0 to index 0
Polygon 16-bit
fixing poly material 260 from index 0 to index 0
Polygon 16-bit
fixing poly material 261 from index 0 to index 0
Polygon 16-bit
fixing poly material 262 from index 0 to index 0
Polygon 16-bit
fixing poly material 263 from index 0 to index 0
Polygon 16-bit
fixing poly material 264 from index 0 to index 0
Polygon 16-bit
fixing poly material 265 from index 0 to index 0
Polygon 16-bit
fixing poly material 266 from index 0 to index 0
Polygon 16-bit
fixing poly material 267 from index 0 to index 0
Polygon 16-bit
fixing poly material 268 from index 0 to index 0
Polygon 16-bit
fixing poly material 269 from index 0 to index 0
Polygon 16-bit
fixing poly material 270 from index 0 to index 0
Polygon 16-bit
fixing poly material 271 from index 0 to index 0
Polygon 16-bit
fixing poly material 272 from index 0 to index 0
Polygon 16-bit
fixing poly material 273 from index 0 to index 0
Polygon 16-bit
fixing poly material 274 from index 0 to index 0
Polygon 16-bit
fixing poly material 275 from index 0 to index 0
Polygon 16-bit
fixing poly material 276 from index 0 to index 0
Polygon 16-bit
fixing poly material 277 from index 0 to index 0
Polygon 16-bit
fixing poly material 278 from index 0 to index 0
Polygon 16-bit
fixing poly material 279 from index 0 to index 0
Polygon 16-bit
fixing poly material 280 from index 0 to index 0
Polygon 16-bit
fixing poly material 281 from index 0 to index 0
Polygon 16-bit
fixing poly material 282 from index 0 to index 0
Polygon 16-bit
fixing poly material 283 from index 0 to index 0
Polygon 16-bit
fixing poly material 284 from index 0 to index 0
Polygon 16-bit
fixing poly material 285 from index 0 to index 0
Polygon 16-bit
fixing poly material 286 from index 0 to index 0
Polygon 16-bit
fixing poly material 287 from index 0 to index 0
Polygon 16-bit
fixing poly material 288 from index 0 to index 0
Polygon 16-bit
fixing poly material 289 from index 0 to index 0
Polygon 16-bit
fixing poly material 290 from index 0 to index 0
Polygon 16-bit
fixing poly material 291 from index 0 to index 0
Polygon 16-bit
fixing poly material 292 from index 0 to index 0
Polygon 16-bit
fixing poly material 293 from index 0 to index 0
Polygon 16-bit
fixing poly material 294 from index 0 to index 0
Polygon 16-bit
fixing poly material 295 from index 0 to index 0
Polygon 16-bit
fixing poly material 296 from index 0 to index 0
Polygon 16-bit
fixing poly material 297 from index 0 to index 0
Polygon 16-bit
fixing poly material 298 from index 0 to index 0
Polygon 16-bit
fixing poly material 299 from index 0 to index 0
Polygon 16-bit
fixing poly material 300 from index 0 to index 0
Polygon 16-bit
fixing poly material 301 from index 0 to index 0
Polygon 16-bit
fixing poly material 302 from index 0 to index 0
Polygon 16-bit
fixing poly material 303 from index 0 to index 0
Polygon 16-bit
fixing poly material 304 from index 0 to index 0
Polygon 16-bit
fixing poly material 305 from index 0 to index 0
Polygon 16-bit
fixing poly material 306 from index 0 to index 0
Polygon 16-bit
fixing poly material 307 from index 0 to index 0
Polygon 16-bit
fixing poly material 308 from index 0 to index 0
Polygon 16-bit
fixing poly material 309 from index 0 to index 0
Polygon 16-bit
fixing poly material 310 from index 0 to index 0
Polygon 16-bit
fixing poly material 311 from index 0 to index 0
Polygon 16-bit
fixing poly material 312 from index 0 to index 0
Polygon 16-bit
fixing poly material 313 from index 0 to index 0
Polygon 16-bit
fixing poly material 314 from index 0 to index 0
Polygon 16-bit
fixing poly material 315 from index 0 to index 0
Polygon 16-bit
fixing poly material 316 from index 0 to index 0
Polygon 16-bit
fixing poly material 317 from index 0 to index 0
Polygon 16-bit
fixing poly material 318 from index 0 to index 0
Polygon 16-bit
fixing poly material 319 from index 0 to index 0
Polygon 16-bit
fixing poly material 320 from index 0 to index 0
Polygon 16-bit
fixing poly material 321 from index 0 to index 0
Polygon 16-bit
fixing poly material 322 from index 0 to index 0
Polygon 16-bit
fixing poly material 323 from index 0 to index 0
Polygon 16-bit
fixing poly material 324 from index 0 to index 0
Polygon 16-bit
fixing poly material 325 from index 0 to index 0
Polygon 16-bit
fixing poly material 326 from index 0 to index 0
Polygon 16-bit
fixing poly material 327 from index 0 to index 0
Polygon 16-bit
fixing poly material 328 from index 0 to index 0
Polygon 16-bit
fixing poly material 329 from index 0 to index 0
Polygon 16-bit
fixing poly material 330 from index 0 to index 0
Polygon 16-bit
fixing poly material 331 from index 0 to index 0
Polygon 16-bit
fixing poly material 332 from index 0 to index 0
Polygon 16-bit
fixing poly material 333 from index 0 to index 0
Polygon 16-bit
fixing poly material 334 from index 0 to index 0
Polygon 16-bit
fixing poly material 335 from index 0 to index 0
Polygon 16-bit
fixing poly material 336 from index 0 to index 0
Polygon 16-bit
fixing poly material 337 from index 0 to index 0
Polygon 16-bit
fixing poly material 338 from index 0 to index 0
Polygon 16-bit
fixing poly material 339 from index 0 to index 0
Polygon 16-bit
fixing poly material 340 from index 0 to index 0
Polygon 16-bit
fixing poly material 341 from index 0 to index 0
Polygon 16-bit
fixing poly material 342 from index 0 to index 0
Polygon 16-bit
fixing poly material 343 from index 0 to index 0
Polygon 16-bit
fixing poly material 344 from index 0 to index 0
Polygon 16-bit
fixing poly material 345 from index 0 to index 0
Polygon 16-bit
fixing poly material 346 from index 0 to index 0
Polygon 16-bit
fixing poly material 347 from index 0 to index 0
Polygon 16-bit
fixing poly material 348 from index 0 to index 0
Polygon 16-bit
fixing poly material 349 from index 0 to index 0
Polygon 16-bit
fixing poly material 350 from index 0 to index 0
Polygon 16-bit
fixing poly material 351 from index 0 to index 0
Polygon 16-bit
fixing poly material 352 from index 0 to index 0
Polygon 16-bit
fixing poly material 353 from index 0 to index 0
Polygon 16-bit
fixing poly material 354 from index 0 to index 0
Polygon 16-bit
fixing poly material 355 from index 0 to index 0
Polygon 16-bit
fixing poly material 356 from index 0 to index 0
Polygon 16-bit
fixing poly material 357 from index 0 to index 0
Polygon 16-bit
fixing poly material 358 from index 0 to index 0
Polygon 16-bit
fixing poly material 359 from index 0 to index 0
Polygon 16-bit
fixing poly material 360 from index 0 to index 0
Polygon 16-bit
fixing poly material 361 from index 0 to index 0
Polygon 16-bit
fixing poly material 362 from index 0 to index 0
Polygon 16-bit
fixing poly material 363 from index 0 to index 0
Polygon 16-bit
fixing poly material 364 from index 0 to index 0
Polygon 16-bit
fixing poly material 365 from index 0 to index 0
Polygon 16-bit
fixing poly material 366 from index 0 to index 0
Polygon 16-bit
fixing poly material 367 from index 0 to index 0
Polygon 16-bit
fixing poly material 368 from index 0 to index 0
Polygon 16-bit
fixing poly material 369 from index 0 to index 0
Polygon 16-bit
fixing poly material 370 from index 0 to index 0
Polygon 16-bit
fixing poly material 371 from index 0 to index 0
Polygon 16-bit
fixing poly material 372 from index 0 to index 0
Polygon 16-bit
fixing poly material 373 from index 0 to index 0
Polygon 16-bit
fixing poly material 374 from index 0 to index 0
Polygon 16-bit
fixing poly material 375 from index 0 to index 0
Polygon 16-bit
fixing poly material 376 from index 0 to index 0
Polygon 16-bit
fixing poly material 377 from index 0 to index 0
Polygon 16-bit
fixing poly material 378 from index 0 to index 0
Polygon 16-bit
fixing poly material 379 from index 0 to index 0
Polygon 16-bit
fixing poly material 380 from index 0 to index 0
Polygon 16-bit
fixing poly material 381 from index 0 to index 0
Polygon 16-bit
fixing poly material 382 from index 0 to index 0
Polygon 16-bit
fixing poly material 383 from index 0 to index 0
Polygon 16-bit
fixing poly material 384 from index 0 to index 0
Polygon 16-bit
fixing poly material 385 from index 0 to index 0
Polygon 16-bit
fixing poly material 386 from index 0 to index 0
Polygon 16-bit
fixing poly material 387 from index 0 to index 0
Polygon 16-bit
fixing poly material 388 from index 0 to index 0
